,quest_id,gender,Age,Commune_Name,Application_Date,Enroll_Date,is_enrolled,education_level,Communication_Channels,Bootcamp_Interest,Payment_Date,Paid,List_Technologies,Study_Domains,formal_sector_job,have_computer_home,internet_at_home
213,906178f8-ce95-11eb-95e9-7c67a234f601,male,24,Port-au-Prince,2021-02-28 15:21:56.910820+00:00,2021-03-01T14:02:26.445Z,Yes,High School (16 years),Facebook,Improving my data analysis skills,0,No,Python,"Statistics, Economics",unknown,Yes,Yes
214,90617f12-ce95-11eb-a3c8-7c67a234f601,male,33,Port-au-Prince,2021-03-02 18:43:17.761758+00:00,2021-02-25T15:36:30.914Z,Yes,Bachelors (bacc +4),Facebook,Improving my data analysis skills,2021-02-25T15:36:26.464Z,Yes,"Excel, other",Accounting,Yes,Yes,Yes
215,90617f13-ce95-11eb-bc4e-7c67a234f601,male,24,Port-au-Prince,2021-03-02 18:58:04.715477+00:00,2021-02-23T02:02:23.225Z,Yes,Other,WhatsApp,other,2021-02-23T02:02:23.482Z,Yes,"Excel, Python",Law,Yes,Yes,Yes
216,9061a61c-ce95-11eb-ba30-7c67a234f601,male,19,Port-au-Prince,2021-03-03 00:51:40.622658+00:00,0,No,High School (16 years),other,Finding a job/internship,0,No,Excel,Management,unknown,Yes,Yes
217,9061a61d-ce95-11eb-a939-7c67a234f601,female,25,Port-au-Prince,2021-03-03 15:15:26.637776+00:00,2021-02-19T13:38:47.624Z,Yes,Bachelors (bacc +4),other,Mentorship,2021-02-20T12:25:24.229Z,Yes,"R, Python, Excel, Git, other, SQL","Statistics, Economics",unknown,Yes,Yes
218,9061d752-ce95-11eb-afc7-7c67a234f601,male,24,Port-au-Prince,2021-03-03 22:42:45.136856+00:00,0,No,Bachelors (bacc +4),WhatsApp,Improving my data analysis skills,0,No,Excel,Economics,unknown,Yes,Yes
219,9061d753-ce95-11eb-967a-7c67a234f601,male,20,Port-au-Prince,2021-03-04 00:47:43.600372+00:00,2021-02-07T04:16:04.381Z,Yes,High School (16 years),Friend,Improving my data analysis skills,2021-02-12T14:04:48Z,Yes,"Python, Excel, other, SQL","Computer Science, other",unknown,Yes,Yes
220,9061d754-ce95-11eb-a086-7c67a234f601,male,25,Port-au-Prince,2021-03-08 19:34:41.350610+00:00,0,No,Bachelors (bacc +4),LinkedIn,Finding a job/internship,0,No,"JavaScript, Java, SQL, PHP, Excel, Git",Computer Science,Yes,Yes,Yes
221,9061f3ee-ce95-11eb-a9d9-7c67a234f601,male,25,Port-au-Prince,2021-03-09 17:52:36.737619+00:00,0,No,High School (16 years),Facebook,Improving my data analysis skills,0,No,"JavaScript, Java, Excel",Computer Science,unknown,Yes,Yes
222,90620452-ce95-11eb-9ec8-7c67a234f601,male,23,Port-au-Prince,2021-03-10 03:57:01.435046+00:00,0,No,Bachelors (bacc +4),WhatsApp,Training to start my own company,0,No,Excel,other,unknown,Yes,Yes
223,90620453-ce95-11eb-bb57-7c67a234f601,male,27,Port-au-Prince,2021-03-10 10:53:17.282688+00:00,0,No,unknown,Ayiti Analytics Website,Improving my data analysis skills,0,No,"SQL, Excel, PHP, JavaScript","Electrical Engineering, Computer Science, Management",Yes,Yes,Yes
224,90621ae1-ce95-11eb-8a7d-7c67a234f601,male,34,Port-au-Prince,2021-03-10 15:20:49.292892+00:00,0,No,Masters,WhatsApp,Improving my data analysis skills,0,No,"Bash, Excel, SQL",Computer Science,unknown,Yes,Yes
225,90622d22-ce95-11eb-a50b-7c67a234f601,male,31,Port-au-Prince,2021-03-10 18:16:01.300116+00:00,0,No,Other,LinkedIn,Improving my data analysis skills,0,No,"Python, PHP, Excel, other","Electrical Engineering, Economics",unknown,Yes,No
226,90622d23-ce95-11eb-8598-7c67a234f601,male,18,Port-au-Prince,2021-03-11 19:30:51.908260+00:00,0,No,High School (16 years),Friend,Improving my data analysis skills,0,No,JavaScript,0,unknown,Yes,Yes
227,906241d4-ce95-11eb-a1eb-7c67a234f601,male,24,Port-au-Prince,2021-03-11 20:22:03.513144+00:00,0,No,Bachelors (bacc +4),LinkedIn,Improving my data analysis skills,0,No,"Excel, PowerBI or Tableau",Accounting,Yes,Yes,Yes
228,906241d5-ce95-11eb-9850-7c67a234f601,male,-1,Port-au-Prince,2021-03-14 07:29:17.391699+00:00,2021-03-14T07:34:09.491Z,Yes,Bachelors (bacc +4),ESIH,other,2021-03-14T07:34:09.638Z,Yes,"Java, PHP, SQL, Excel, Git, JavaScript","Computer Science, Management",unknown,Yes,Yes
229,9069ddd7-ce95-11eb-859c-7c67a234f601,male,29,Port-Salut,2021-02-19 02:38:19.077533+00:00,0,No,Other,Friend,Improving my data analysis skills,0,No,"other, Excel",other,unknown,No,No
230,906b173a-ce95-11eb-b3d4-7c67a234f601,male,23,Saint-Louis du Nord,2021-02-27 14:32:11.637371+00:00,0,No,Bachelors (bacc +4),WhatsApp,Improving my data analysis skills,0,No,"Excel, SQL, Python",Computer Science,unknown,Yes,Yes
231,906a04cb-ce95-11eb-9bc2-7c67a234f601,male,34,Saint-Marc,2021-02-19 17:47:41.991147+00:00,0,No,Bachelors (bacc +4),other,Finding a job/internship,0,No,"R, Python, Excel, SQL, VBA",Computer Science,Yes,Yes,Yes
232,906a04cc-ce95-11eb-b561-7c67a234f601,male,21,Saint-Marc,2021-02-24 17:40:07.808547+00:00,0,No,High School (16 years),Facebook,Improving my data analysis skills,0,No,"Python, PHP",Computer Science,Yes,Yes,Yes
233,906a2d3f-ce95-11eb-a1ba-7c67a234f601,male,32,Saint-Marc,2021-03-04 03:28:00.549687+00:00,0,No,Bachelors (bacc +4),Facebook,Improving my data analysis skills,0,No,"Excel, other",Computer Science,unknown,Yes,Yes
234,906a2d40-ce95-11eb-bee9-7c67a234f601,male,32,Saint-Marc,2021-03-07 16:55:32.968860+00:00,0,No,Bachelors (bacc +4),WhatsApp,Improving my data analysis skills,0,No,"Excel, other",Computer Science,Yes,Yes,Yes
235,9069ddd8-ce95-11eb-b0fb-7c67a234f601,male,-1,Sainte Suzanne,2021-02-19 03:13:38.498837+00:00,0,No,Bachelors (bacc +4),Facebook,Finding a job/internship,0,No,"Excel, other",other,unknown,Yes,Yes
236,906636d1-ce95-11eb-8379-7c67a234f601,male,26,Tabarre,2021-02-16 15:58:42.955395+00:00,0,No,Bachelors (bacc +4),Friend,Training to start my own company,0,No,Excel,other,Yes,Yes,Yes
237,90665dbc-ce95-11eb-8162-7c67a234f601,male,28,Tabarre,2021-02-17 00:22:37.384150+00:00,2021-02-24T01:16:40.350Z,Yes,Bachelors (bacc +4),LinkedIn,Improving my data analysis skills,2021-02-24T01:16:40.567Z,Yes,Excel,Statistics,unknown,Yes,No
238,90665dbd-ce95-11eb-bcc1-7c67a234f601,male,24,Tabarre,2021-02-17 01:14:58.145925+00:00,2021-02-18T13:59:40.515Z,Yes,Other,WhatsApp,Improving my data analysis skills,2021-02-18T14:04:48.071Z,Yes,"Excel, Python","Economics, Computer Science",unknown,Yes,Yes
239,90665dbe-ce95-11eb-b66a-7c67a234f601,female,21,Tabarre,2021-02-17 14:51:32.832668+00:00,0,No,High School (16 years),other,Improving my data analysis skills,0,No,Python,Statistics,unknown,Yes,Yes
240,90665dbf-ce95-11eb-a9b5-7c67a234f601,female,22,Tabarre,2021-02-17 16:11:40.249899+00:00,0,No,Bachelors (bacc +4),ESIH,Training to start my own company,0,No,"Java, SQL, Excel",Computer Science,unknown,Yes,Yes
241,90665dc0-ce95-11eb-926f-7c67a234f601,male,27,Tabarre,2021-02-18 15:26:08.078345+00:00,2021-02-18T16:15:28.758Z,Yes,Bachelors (bacc +4),WhatsApp,Finding a job/internship,2021-02-24T15:38:34.262Z,Yes,"Python, Excel, SQL, Git, Java","Computer Science, Management",unknown,Yes,Yes
242,90668798-ce95-11eb-86fc-7c67a234f601,female,28,Tabarre,2021-02-18 23:54:03.283435+00:00,2021-02-19T00:47:03.092Z,Yes,Masters,Friend,Improving my data analysis skills,2021-02-19T00:47:03.242Z,Yes,"Java, PHP, SQL, Excel",Computer Science,unknown,Yes,Yes
243,90668799-ce95-11eb-b4ec-7c67a234f601,male,21,Tabarre,2021-03-03 15:18:22.916744+00:00,0,No,High School (16 years),Facebook,Improving my data analysis skills,0,No,Excel,other,unknown,Yes,Yes
244,9066879a-ce95-11eb-bafa-7c67a234f601,male,22,Tabarre,2021-03-06 17:41:23.128794+00:00,0,No,Bachelors (bacc +4),Ayiti Analytics Website,Improving my data analysis skills,0,No,Java,Statistics,unknown,Yes,Yes
245,9066879b-ce95-11eb-9d4a-7c67a234f601,male,32,Tabarre,2021-03-07 15:27:02.670785+00:00,0,No,Bachelors (bacc +4),LinkedIn,Improving my data analysis skills,0,No,"Excel, SQL, PHP, Java, other","Management, Economics",unknown,Yes,No
246,9066abb5-ce95-11eb-aa16-7c67a234f601,male,23,Tabarre,2021-03-09 01:06:07.021925+00:00,0,No,Bachelors (bacc +4),WhatsApp,Improving my data analysis skills,0,No,"R, Python, Excel, Java","Statistics, Economics",unknown,Yes,Yes
247,906a52b7-ce95-11eb-9c4b-7c67a234f601,male,40,Verrettes,2021-02-21 05:31:23.972463+00:00,2021-03-01T23:25:47.412Z,Yes,Other,WhatsApp,Improving my data analysis skills,2021-03-01T23:34:27.375Z,Yes,"Java, SQL, VBA, Excel","Computer Science, Law",Yes,Yes,Yes
248,906a79ab-ce95-11eb-a1b8-7c67a234f601,male,37,Verrettes,2021-02-22 21:59:40.856380+00:00,2021-03-05T21:49:43.074Z,Yes,Other,WhatsApp,Improving my data analysis skills,2021-03-05T21:49:43.238Z,Yes,"Java, PHP, VBA, SQL, Excel",Computer Science,Yes,Yes,Yes
249,906a79ac-ce95-11eb-9f8a-7c67a234f601,male,35,Verrettes,2021-03-04 22:38:28.831351+00:00,2021-03-05T21:34:14.111Z,Yes,Bachelors (bacc +4),Friend,Improving my data analysis skills,2021-03-05T21:34:14.240Z,Yes,"Java, PHP, VBA, SQL, Excel",Computer Science,Yes,Yes,Yes
250,0,0,0,0,0,2020-12-12T06:41:29.844Z,Yes,0,0,0,0,No,0,0,0,0,0
251,0,0,0,0,0,2020-12-13T14:41:17.720Z,Yes,0,0,0,0,No,0,0,0,0,0
252,0,0,0,0,0,2020-12-15T00:53:06.499Z,Yes,0,0,0,0,No,0,0,0,0,0
253,0,0,0,0,0,2020-12-18T18:38:55.683Z,Yes,0,0,0,0,No,0,0,0,0,0
254,0,0,0,0,0,2020-12-21T14:45:06.528Z,Yes,0,0,0,0,No,0,0,0,0,0
255,0,0,0,0,0,2020-12-22T16:47:26.199Z,Yes,0,0,0,0,No,0,0,0,0,0
256,0,0,0,0,0,2021-01-04T22:18:38.182Z,Yes,0,0,0,0,No,0,0,0,0,0
257,0,0,0,0,0,2021-01-05T04:00:45.795Z,Yes,0,0,0,2021-01-05T04:00:41.222Z,Yes,0,0,0,0,0
258,0,0,0,0,0,2021-01-10T01:21:21.563Z,Yes,0,0,0,0,No,0,0,0,0,0
259,0,0,0,0,0,2021-01-27T23:57:34.943Z,Yes,0,0,0,0,No,0,0,0,0,0
260,0,0,0,0,0,2021-01-28T02:43:47.014Z,Yes,0,0,0,0,No,0,0,0,0,0
261,0,0,0,0,0,2021-01-31T15:13:40.159Z,Yes,0,0,0,0,No,0,0,0,0,0
262,0,0,0,0,0,2021-02-05T20:03:10.285Z,Yes,0,0,0,0,No,0,0,0,0,0
263,0,0,0,0,0,2021-02-06T16:42:07.850Z,Yes,0,0,0,0,No,0,0,0,0,0
264,0,0,0,0,0,2021-02-16T21:20:39.296Z,Yes,0,0,0,0,No,0,0,0,0,0
265,0,0,0,0,0,2021-02-17T13:48:42.854Z,Yes,0,0,0,2021-02-17T13:48:38.371Z,Yes,0,0,0,0,0
266,0,0,0,0,0,2021-02-18T00:23:02.499Z,Yes,0,0,0,0,No,0,0,0,0,0
267,0,0,0,0,0,2021-02-18T16:09:56.118Z,Yes,0,0,0,0,No,0,0,0,0,0
268,0,0,0,0,0,2021-02-19T09:03:02.014Z,Yes,0,0,0,0,No,0,0,0,0,0
269,0,0,0,0,0,2021-02-19T12:36:58.565Z,Yes,0,0,0,2021-02-23T15:55:16.310Z,Yes,0,0,0,0,0
270,0,0,0,0,0,2021-02-19T17:43:32.127Z,Yes,0,0,0,0,No,0,0,0,0,0
271,0,0,0,0,0,2021-02-19T19:21:26.044Z,Yes,0,0,0,0,No,0,0,0,0,0
272,0,0,0,0,0,2021-02-20T00:58:42.295Z,Yes,0,0,0,0,No,0,0,0,0,0
273,0,0,0,0,0,2021-02-20T22:59:52.740Z,Yes,0,0,0,2021-02-20T22:59:46.749Z,Yes,0,0,0,0,0
274,0,0,0,0,0,2021-02-21T23:27:56.542Z,Yes,0,0,0,0,No,0,0,0,0,0
275,0,0,0,0,0,2021-02-23T11:38:18.566Z,Yes,0,0,0,0,No,0,0,0,0,0
276,0,0,0,0,0,2021-02-24T17:43:57.651Z,Yes,0,0,0,0,No,0,0,0,0,0
277,0,0,0,0,0,2021-02-25T00:13:28.546Z,Yes,0,0,0,0,No,0,0,0,0,0
278,0,0,0,0,0,2021-02-27T20:01:27.509Z,Yes,0,0,0,2021-02-27T20:01:27.976Z,Yes,0,0,0,0,0
279,0,0,0,0,0,2021-03-02T03:37:44.544Z,Yes,0,0,0,0,No,0,0,0,0,0
280,0,0,0,0,0,2021-03-02T15:54:35.489Z,Yes,0,0,0,0,No,0,0,0,0,0
281,0,0,0,0,0,2021-03-02T21:05:29.667Z,Yes,0,0,0,0,No,0,0,0,0,0
282,0,0,0,0,0,2021-03-02T22:21:45.793Z,Yes,0,0,0,0,No,0,0,0,0,0
283,0,0,0,0,0,2021-03-02T23:55:58.835Z,Yes,0,0,0,0,No,0,0,0,0,0
284,0,0,0,0,0,2021-03-03T00:02:37.687Z,Yes,0,0,0,0,No,0,0,0,0,0
285,0,0,0,0,0,2021-03-03T00:32:11.563Z,Yes,0,0,0,0,No,0,0,0,0,0
286,0,0,0,0,0,2021-03-03T01:00:20.847Z,Yes,0,0,0,2021-03-03T01:00:21.024Z,Yes,0,0,0,0,0
287,0,0,0,0,0,2021-03-03T14:07:05.649Z,Yes,0,0,0,0,No,0,0,0,0,0
288,0,0,0,0,0,2021-03-03T14:38:09.069Z,Yes,0,0,0,2021-03-03T14:38:09.225Z,Yes,0,0,0,0,0
289,0,0,0,0,0,2021-03-03T16:21:53.606Z,Yes,0,0,0,0,No,0,0,0,0,0
290,0,0,0,0,0,2021-03-04T22:19:12.075Z,Yes,0,0,0,0,No,0,0,0,0,0
291,0,0,0,0,0,2021-03-08T22:10:00.648Z,Yes,0,0,0,2021-03-08T22:10:00.796Z,Yes,0,0,0,0,0
292,0,0,0,0,0,2021-03-11T18:17:55.814Z,Yes,0,0,0,2021-03-11T18:17:56.004Z,Yes,0,0,0,0,0
293,0,0,0,0,0,2021-03-12T20:25:22.271Z,Yes,0,0,0,2021-03-12T20:25:22.517Z,Yes,0,0,0,0,0
294,0,0,0,0,0,2021-03-13T00:48:13.622Z,Yes,0,0,0,2021-03-13T00:48:13.726Z,Yes,0,0,0,0,0
295,0,0,0,0,0,2021-03-14T17:34:44.861Z,Yes,0,0,0,2021-03-14T17:34:45.179Z,Yes,0,0,0,0,0
296,0,0,0,0,0,0,No,0,0,0,2021-02-25T04:45:53.407Z,Yes,0,0,0,0,0
